,Organisms With 0 Bits of Memory,Organisms With 1 Bits of Memory,Organisms With 2 Bits of Memory,Organisms With 3 Bits of Memory,Organisms With 4 Bits of Memory,Condition,Generation
363,1,9,0,0,0,4,363
364,0,10,0,0,0,4,364
365,0,10,0,0,0,4,365
366,0,10,0,0,0,4,366
367,0,10,0,0,0,4,367
368,0,10,0,0,0,4,368
369,0,10,0,0,0,4,369
370,1,9,0,0,0,4,370
371,2,8,0,0,0,4,371
372,0,10,0,0,0,4,372
373,0,10,0,0,0,4,373
374,0,10,0,0,0,4,374
375,0,9,1,0,0,4,375
376,0,10,0,0,0,4,376
377,0,10,0,0,0,4,377
378,0,10,0,0,0,4,378
379,0,10,0,0,0,4,379
380,1,9,0,0,0,4,380
381,0,10,0,0,0,4,381
382,0,10,0,0,0,4,382
383,0,10,0,0,0,4,383
384,0,10,0,0,0,4,384
385,0,10,0,0,0,4,385
386,0,10,0,0,0,4,386
387,0,10,0,0,0,4,387
388,0,10,0,0,0,4,388
389,0,10,0,0,0,4,389
390,0,10,0,0,0,4,390
391,0,10,0,0,0,4,391
392,0,10,0,0,0,4,392
393,0,10,0,0,0,4,393
394,0,10,0,0,0,4,394
395,0,10,0,0,0,4,395
396,0,10,0,0,0,4,396
397,1,9,0,0,0,4,397
398,0,10,0,0,0,4,398
399,0,9,1,0,0,4,399
400,0,9,1,0,0,4,400
401,0,10,0,0,0,4,401
402,0,10,0,0,0,4,402
403,0,10,0,0,0,4,403
404,0,10,0,0,0,4,404
405,0,10,0,0,0,4,405
406,0,10,0,0,0,4,406
407,0,10,0,0,0,4,407
408,0,9,1,0,0,4,408
409,0,10,0,0,0,4,409
410,0,10,0,0,0,4,410
411,0,9,1,0,0,4,411
412,0,10,0,0,0,4,412
413,0,10,0,0,0,4,413
414,0,9,1,0,0,4,414
415,0,10,0,0,0,4,415
416,1,9,0,0,0,4,416
417,2,8,0,0,0,4,417
418,0,10,0,0,0,4,418
419,1,9,0,0,0,4,419
420,0,10,0,0,0,4,420
421,0,9,1,0,0,4,421
422,0,10,0,0,0,4,422
423,0,10,0,0,0,4,423
424,0,10,0,0,0,4,424
425,0,10,0,0,0,4,425
426,0,8,2,0,0,4,426
427,0,9,1,0,0,4,427
428,0,8,2,0,0,4,428
429,0,10,0,0,0,4,429
430,0,10,0,0,0,4,430
431,0,10,0,0,0,4,431
432,0,10,0,0,0,4,432
433,0,10,0,0,0,4,433
434,0,9,1,0,0,4,434
435,0,10,0,0,0,4,435
436,0,10,0,0,0,4,436
437,0,9,1,0,0,4,437
438,0,10,0,0,0,4,438
439,0,10,0,0,0,4,439
440,0,10,0,0,0,4,440
441,0,10,0,0,0,4,441
442,0,10,0,0,0,4,442
443,0,9,1,0,0,4,443
444,0,10,0,0,0,4,444
445,0,9,1,0,0,4,445
446,1,9,0,0,0,4,446
447,2,8,0,0,0,4,447
448,0,10,0,0,0,4,448
449,0,10,0,0,0,4,449
450,0,10,0,0,0,4,450
451,0,10,0,0,0,4,451
452,0,9,1,0,0,4,452
453,0,10,0,0,0,4,453
454,1,9,0,0,0,4,454
455,0,10,0,0,0,4,455
456,0,10,0,0,0,4,456
457,0,10,0,0,0,4,457
458,0,9,1,0,0,4,458
459,0,10,0,0,0,4,459
460,0,9,1,0,0,4,460
461,0,10,0,0,0,4,461
462,0,10,0,0,0,4,462
463,1,9,0,0,0,4,463
464,1,9,0,0,0,4,464
465,0,10,0,0,0,4,465
466,0,8,2,0,0,4,466
467,0,7,3,0,0,4,467
468,1,8,1,0,0,4,468
469,0,10,0,0,0,4,469
470,0,10,0,0,0,4,470
471,0,10,0,0,0,4,471
472,0,9,1,0,0,4,472
473,0,10,0,0,0,4,473
474,1,9,0,0,0,4,474
475,0,10,0,0,0,4,475
476,0,10,0,0,0,4,476
477,0,10,0,0,0,4,477
478,0,10,0,0,0,4,478
479,1,9,0,0,0,4,479
480,0,10,0,0,0,4,480
481,0,10,0,0,0,4,481
482,0,10,0,0,0,4,482
483,0,10,0,0,0,4,483
484,0,10,0,0,0,4,484
485,1,9,0,0,0,4,485
486,1,9,0,0,0,4,486
487,0,10,0,0,0,4,487
488,0,10,0,0,0,4,488
489,0,10,0,0,0,4,489
490,0,10,0,0,0,4,490
491,0,10,0,0,0,4,491
492,0,10,0,0,0,4,492
493,0,9,1,0,0,4,493
494,0,10,0,0,0,4,494
495,1,9,0,0,0,4,495
496,0,10,0,0,0,4,496
497,0,10,0,0,0,4,497
498,0,10,0,0,0,4,498
499,1,8,1,0,0,4,499
0,7,1,2,0,0,4,0
1,8,0,2,0,0,4,1
2,10,0,0,0,0,4,2
3,10,0,0,0,0,4,3
4,10,0,0,0,0,4,4
5,10,0,0,0,0,4,5
6,9,1,0,0,0,4,6
7,9,1,0,0,0,4,7
8,10,0,0,0,0,4,8
9,10,0,0,0,0,4,9
10,10,0,0,0,0,4,10
11,10,0,0,0,0,4,11
12,10,0,0,0,0,4,12
13,10,0,0,0,0,4,13
14,10,0,0,0,0,4,14
15,10,0,0,0,0,4,15
16,10,0,0,0,0,4,16
17,10,0,0,0,0,4,17
18,9,1,0,0,0,4,18
19,8,2,0,0,0,4,19
20,7,3,0,0,0,4,20
21,10,0,0,0,0,4,21
22,10,0,0,0,0,4,22
23,10,0,0,0,0,4,23
24,10,0,0,0,0,4,24
25,10,0,0,0,0,4,25
26,10,0,0,0,0,4,26
27,10,0,0,0,0,4,27
28,10,0,0,0,0,4,28
29,9,1,0,0,0,4,29
30,8,2,0,0,0,4,30
31,9,1,0,0,0,4,31
32,10,0,0,0,0,4,32
33,10,0,0,0,0,4,33
34,10,0,0,0,0,4,34
35,10,0,0,0,0,4,35
36,10,0,0,0,0,4,36
37,10,0,0,0,0,4,37
38,9,1,0,0,0,4,38
39,10,0,0,0,0,4,39
40,9,1,0,0,0,4,40
41,8,2,0,0,0,4,41
42,10,0,0,0,0,4,42
43,10,0,0,0,0,4,43
44,9,1,0,0,0,4,44
45,10,0,0,0,0,4,45
46,10,0,0,0,0,4,46
47,10,0,0,0,0,4,47
48,10,0,0,0,0,4,48
49,10,0,0,0,0,4,49
50,9,1,0,0,0,4,50
51,10,0,0,0,0,4,51
52,10,0,0,0,0,4,52
53,10,0,0,0,0,4,53
54,10,0,0,0,0,4,54
55,10,0,0,0,0,4,55
56,9,1,0,0,0,4,56
57,10,0,0,0,0,4,57
58,9,1,0,0,0,4,58
59,10,0,0,0,0,4,59
60,10,0,0,0,0,4,60
61,10,0,0,0,0,4,61
62,10,0,0,0,0,4,62
63,8,2,0,0,0,4,63
64,10,0,0,0,0,4,64
65,10,0,0,0,0,4,65
66,10,0,0,0,0,4,66
67,9,1,0,0,0,4,67
68,10,0,0,0,0,4,68
69,10,0,0,0,0,4,69
70,10,0,0,0,0,4,70
71,10,0,0,0,0,4,71
72,10,0,0,0,0,4,72
73,10,0,0,0,0,4,73
74,9,1,0,0,0,4,74
75,10,0,0,0,0,4,75
76,10,0,0,0,0,4,76
77,10,0,0,0,0,4,77
78,10,0,0,0,0,4,78
79,10,0,0,0,0,4,79
80,10,0,0,0,0,4,80
81,10,0,0,0,0,4,81
82,10,0,0,0,0,4,82
83,10,0,0,0,0,4,83
84,10,0,0,0,0,4,84
85,10,0,0,0,0,4,85
86,10,0,0,0,0,4,86
87,10,0,0,0,0,4,87
88,10,0,0,0,0,4,88
89,10,0,0,0,0,4,89
90,8,2,0,0,0,4,90
91,8,2,0,0,0,4,91
92,10,0,0,0,0,4,92
93,10,0,0,0,0,4,93
94,10,0,0,0,0,4,94
95,10,0,0,0,0,4,95
96,9,1,0,0,0,4,96
97,10,0,0,0,0,4,97
98,10,0,0,0,0,4,98
99,10,0,0,0,0,4,99
100,10,0,0,0,0,4,100
101,10,0,0,0,0,4,101
102,10,0,0,0,0,4,102
103,10,0,0,0,0,4,103
104,10,0,0,0,0,4,104
105,10,0,0,0,0,4,105
106,10,0,0,0,0,4,106
107,10,0,0,0,0,4,107
108,10,0,0,0,0,4,108
109,10,0,0,0,0,4,109
110,10,0,0,0,0,4,110
111,9,1,0,0,0,4,111
112,10,0,0,0,0,4,112
113,10,0,0,0,0,4,113
114,10,0,0,0,0,4,114
115,8,2,0,0,0,4,115
116,10,0,0,0,0,4,116
117,10,0,0,0,0,4,117
118,10,0,0,0,0,4,118
119,10,0,0,0,0,4,119
120,10,0,0,0,0,4,120
121,10,0,0,0,0,4,121
122,10,0,0,0,0,4,122
123,10,0,0,0,0,4,123
124,10,0,0,0,0,4,124
125,10,0,0,0,0,4,125
126,10,0,0,0,0,4,126
127,10,0,0,0,0,4,127
128,10,0,0,0,0,4,128
129,10,0,0,0,0,4,129
130,10,0,0,0,0,4,130
131,10,0,0,0,0,4,131
132,10,0,0,0,0,4,132
133,10,0,0,0,0,4,133
134,10,0,0,0,0,4,134
135,10,0,0,0,0,4,135
136,10,0,0,0,0,4,136
137,10,0,0,0,0,4,137
138,10,0,0,0,0,4,138
139,10,0,0,0,0,4,139
140,10,0,0,0,0,4,140
141,10,0,0,0,0,4,141
142,9,1,0,0,0,4,142
143,8,2,0,0,0,4,143
144,10,0,0,0,0,4,144
145,10,0,0,0,0,4,145
146,10,0,0,0,0,4,146
147,10,0,0,0,0,4,147
148,10,0,0,0,0,4,148
149,10,0,0,0,0,4,149
150,10,0,0,0,0,4,150
151,10,0,0,0,0,4,151
152,10,0,0,0,0,4,152
153,10,0,0,0,0,4,153
154,10,0,0,0,0,4,154
155,10,0,0,0,0,4,155
156,9,1,0,0,0,4,156
157,10,0,0,0,0,4,157
158,10,0,0,0,0,4,158
159,10,0,0,0,0,4,159
160,10,0,0,0,0,4,160
161,10,0,0,0,0,4,161
162,10,0,0,0,0,4,162
163,10,0,0,0,0,4,163
164,10,0,0,0,0,4,164
165,10,0,0,0,0,4,165
166,10,0,0,0,0,4,166
167,10,0,0,0,0,4,167
168,10,0,0,0,0,4,168
169,10,0,0,0,0,4,169
170,10,0,0,0,0,4,170
171,10,0,0,0,0,4,171
172,10,0,0,0,0,4,172
173,10,0,0,0,0,4,173
174,10,0,0,0,0,4,174
175,9,1,0,0,0,4,175
176,10,0,0,0,0,4,176
177,10,0,0,0,0,4,177
178,10,0,0,0,0,4,178
179,10,0,0,0,0,4,179
180,10,0,0,0,0,4,180
181,10,0,0,0,0,4,181
182,10,0,0,0,0,4,182
183,8,2,0,0,0,4,183
184,7,3,0,0,0,4,184
185,8,2,0,0,0,4,185
186,6,4,0,0,0,4,186
187,5,5,0,0,0,4,187
188,3,7,0,0,0,4,188
189,2,8,0,0,0,4,189
190,0,10,0,0,0,4,190
191,0,10,0,0,0,4,191
192,0,10,0,0,0,4,192
193,1,9,0,0,0,4,193
194,2,8,0,0,0,4,194
195,2,8,0,0,0,4,195
196,0,10,0,0,0,4,196
197,0,10,0,0,0,4,197
198,0,10,0,0,0,4,198
199,1,9,0,0,0,4,199
200,1,9,0,0,0,4,200
201,0,10,0,0,0,4,201
202,0,10,0,0,0,4,202
203,0,9,1,0,0,4,203
204,1,9,0,0,0,4,204
205,2,8,0,0,0,4,205
206,4,6,0,0,0,4,206
207,3,7,0,0,0,4,207
208,4,6,0,0,0,4,208
209,2,8,0,0,0,4,209
210,1,9,0,0,0,4,210
211,0,10,0,0,0,4,211
212,0,10,0,0,0,4,212
213,0,10,0,0,0,4,213
214,0,10,0,0,0,4,214
215,0,10,0,0,0,4,215
216,1,7,2,0,0,4,216
217,0,10,0,0,0,4,217
218,0,10,0,0,0,4,218
219,0,9,1,0,0,4,219
220,0,10,0,0,0,4,220
221,1,9,0,0,0,4,221
222,0,10,0,0,0,4,222
223,0,10,0,0,0,4,223
224,0,10,0,0,0,4,224
225,0,10,0,0,0,4,225
226,0,10,0,0,0,4,226
227,0,10,0,0,0,4,227
228,1,8,1,0,0,4,228
229,0,10,0,0,0,4,229
230,0,10,0,0,0,4,230
231,0,9,1,0,0,4,231
232,0,10,0,0,0,4,232
233,0,10,0,0,0,4,233
234,0,10,0,0,0,4,234
235,0,10,0,0,0,4,235
236,0,10,0,0,0,4,236
237,0,10,0,0,0,4,237
238,0,10,0,0,0,4,238
239,0,10,0,0,0,4,239
240,0,10,0,0,0,4,240
241,0,10,0,0,0,4,241
242,0,10,0,0,0,4,242
243,0,10,0,0,0,4,243
244,0,10,0,0,0,4,244
245,0,10,0,0,0,4,245
246,0,10,0,0,0,4,246
247,0,10,0,0,0,4,247
248,0,10,0,0,0,4,248
249,0,9,1,0,0,4,249
250,0,10,0,0,0,4,250
251,0,10,0,0,0,4,251
252,0,9,1,0,0,4,252
253,0,10,0,0,0,4,253
254,0,10,0,0,0,4,254
255,0,10,0,0,0,4,255
256,0,9,1,0,0,4,256
257,0,10,0,0,0,4,257
258,0,10,0,0,0,4,258
259,0,10,0,0,0,4,259
260,0,10,0,0,0,4,260
261,0,10,0,0,0,4,261
262,0,10,0,0,0,4,262
263,0,10,0,0,0,4,263
264,0,10,0,0,0,4,264
265,0,10,0,0,0,4,265
266,0,10,0,0,0,4,266
267,0,10,0,0,0,4,267
268,1,8,1,0,0,4,268
269,2,8,0,0,0,4,269
270,0,10,0,0,0,4,270
271,1,9,0,0,0,4,271
272,0,10,0,0,0,4,272
273,0,10,0,0,0,4,273
274,0,8,2,0,0,4,274
275,0,10,0,0,0,4,275
276,0,10,0,0,0,4,276
277,0,9,1,0,0,4,277
278,0,9,1,0,0,4,278
279,0,10,0,0,0,4,279
280,0,10,0,0,0,4,280
281,0,10,0,0,0,4,281
282,1,9,0,0,0,4,282
283,0,10,0,0,0,4,283
284,0,10,0,0,0,4,284
285,0,10,0,0,0,4,285
286,0,10,0,0,0,4,286
287,0,10,0,0,0,4,287
288,0,9,1,0,0,4,288
289,0,10,0,0,0,4,289
290,1,8,1,0,0,4,290
291,0,9,1,0,0,4,291
292,1,7,2,0,0,4,292
293,0,10,0,0,0,4,293
294,0,10,0,0,0,4,294
295,0,10,0,0,0,4,295
296,0,10,0,0,0,4,296
297,0,10,0,0,0,4,297
298,0,10,0,0,0,4,298
299,0,10,0,0,0,4,299
300,0,10,0,0,0,4,300
301,0,10,0,0,0,4,301
302,0,10,0,0,0,4,302
303,0,10,0,0,0,4,303
304,0,10,0,0,0,4,304
305,0,10,0,0,0,4,305
306,0,10,0,0,0,4,306
307,1,9,0,0,0,4,307
308,0,10,0,0,0,4,308
309,0,10,0,0,0,4,309
310,0,10,0,0,0,4,310
311,0,10,0,0,0,4,311
312,0,10,0,0,0,4,312
313,0,10,0,0,0,4,313
314,0,10,0,0,0,4,314
315,0,9,1,0,0,4,315
316,0,10,0,0,0,4,316
317,0,10,0,0,0,4,317
318,0,10,0,0,0,4,318
319,2,8,0,0,0,4,319
320,1,9,0,0,0,4,320
321,0,10,0,0,0,4,321
322,0,10,0,0,0,4,322
323,0,10,0,0,0,4,323
324,0,10,0,0,0,4,324
325,0,9,1,0,0,4,325
326,0,10,0,0,0,4,326
327,0,10,0,0,0,4,327
328,0,10,0,0,0,4,328
329,0,10,0,0,0,4,329
330,0,10,0,0,0,4,330
331,0,10,0,0,0,4,331
332,0,10,0,0,0,4,332
333,0,10,0,0,0,4,333
334,1,9,0,0,0,4,334
335,0,10,0,0,0,4,335
336,0,9,1,0,0,4,336
337,0,10,0,0,0,4,337
338,0,10,0,0,0,4,338
339,0,10,0,0,0,4,339
340,0,9,1,0,0,4,340
341,0,10,0,0,0,4,341
342,0,9,1,0,0,4,342
343,0,10,0,0,0,4,343
344,0,10,0,0,0,4,344
345,0,9,1,0,0,4,345
346,0,10,0,0,0,4,346
347,0,10,0,0,0,4,347
348,0,10,0,0,0,4,348
349,0,10,0,0,0,4,349
350,0,10,0,0,0,4,350
351,0,10,0,0,0,4,351
352,0,10,0,0,0,4,352
353,0,10,0,0,0,4,353
354,0,10,0,0,0,4,354
355,0,10,0,0,0,4,355
356,0,10,0,0,0,4,356
357,0,10,0,0,0,4,357
358,0,9,1,0,0,4,358
359,0,8,2,0,0,4,359
360,0,7,3,0,0,4,360
361,0,10,0,0,0,4,361
362,0,8,2,0,0,4,362
363,0,9,1,0,0,4,363
364,0,10,0,0,0,4,364
365,1,9,0,0,0,4,365
366,0,10,0,0,0,4,366
367,0,10,0,0,0,4,367
368,0,9,1,0,0,4,368
369,1,7,2,0,0,4,369
370,2,7,1,0,0,4,370
371,4,6,0,0,0,4,371
372,1,9,0,0,0,4,372
373,0,10,0,0,0,4,373
374,0,10,0,0,0,4,374
375,1,9,0,0,0,4,375
376,1,9,0,0,0,4,376
377,0,9,1,0,0,4,377
378,0,9,1,0,0,4,378
379,1,9,0,0,0,4,379
380,0,10,0,0,0,4,380
381,0,10,0,0,0,4,381
382,1,9,0,0,0,4,382
383,1,8,1,0,0,4,383
384,2,8,0,0,0,4,384
385,1,9,0,0,0,4,385
386,0,10,0,0,0,4,386
387,0,9,1,0,0,4,387
388,0,10,0,0,0,4,388
389,0,10,0,0,0,4,389
390,0,10,0,0,0,4,390
391,0,10,0,0,0,4,391
392,0,10,0,0,0,4,392
393,1,9,0,0,0,4,393
394,0,9,1,0,0,4,394
395,0,10,0,0,0,4,395
396,1,8,1,0,0,4,396
397,1,8,1,0,0,4,397
398,0,9,1,0,0,4,398
399,0,10,0,0,0,4,399
400,0,10,0,0,0,4,400
401,0,9,1,0,0,4,401
402,0,10,0,0,0,4,402
403,0,9,1,0,0,4,403
404,0,10,0,0,0,4,404
405,0,10,0,0,0,4,405
406,0,10,0,0,0,4,406
407,0,10,0,0,0,4,407
408,0,10,0,0,0,4,408
409,0,10,0,0,0,4,409
410,0,9,1,0,0,4,410
411,1,8,1,0,0,4,411
412,0,10,0,0,0,4,412
413,0,10,0,0,0,4,413
414,0,10,0,0,0,4,414
415,0,10,0,0,0,4,415
416,0,10,0,0,0,4,416
417,0,8,2,0,0,4,417
418,0,10,0,0,0,4,418
419,0,9,1,0,0,4,419
420,0,10,0,0,0,4,420
421,0,10,0,0,0,4,421
422,0,10,0,0,0,4,422
423,0,10,0,0,0,4,423
424,0,10,0,0,0,4,424
425,0,9,1,0,0,4,425
426,0,10,0,0,0,4,426
427,0,10,0,0,0,4,427
428,1,9,0,0,0,4,428
429,2,8,0,0,0,4,429
430,0,10,0,0,0,4,430
431,0,10,0,0,0,4,431
432,0,10,0,0,0,4,432
433,1,9,0,0,0,4,433
434,1,9,0,0,0,4,434
435,0,10,0,0,0,4,435
436,0,10,0,0,0,4,436
437,0,10,0,0,0,4,437
438,0,10,0,0,0,4,438
439,0,9,1,0,0,4,439
440,0,10,0,0,0,4,440
441,0,10,0,0,0,4,441
442,0,10,0,0,0,4,442
443,1,9,0,0,0,4,443
444,0,8,2,0,0,4,444
445,0,10,0,0,0,4,445
446,0,10,0,0,0,4,446
447,0,9,1,0,0,4,447
448,0,10,0,0,0,4,448
449,0,10,0,0,0,4,449
450,1,8,1,0,0,4,450
451,2,6,2,0,0,4,451
452,0,10,0,0,0,4,452
453,0,9,1,0,0,4,453
454,0,10,0,0,0,4,454
455,0,10,0,0,0,4,455
456,1,9,0,0,0,4,456
457,1,9,0,0,0,4,457
458,0,10,0,0,0,4,458
459,0,10,0,0,0,4,459
460,1,9,0,0,0,4,460
461,1,9,0,0,0,4,461
462,1,9,0,0,0,4,462
463,0,10,0,0,0,4,463
464,0,10,0,0,0,4,464
465,0,10,0,0,0,4,465
466,0,10,0,0,0,4,466
467,0,10,0,0,0,4,467
468,1,9,0,0,0,4,468
469,0,10,0,0,0,4,469
470,0,10,0,0,0,4,470
471,0,10,0,0,0,4,471
472,1,9,0,0,0,4,472
473,1,9,0,0,0,4,473
474,0,10,0,0,0,4,474
475,0,10,0,0,0,4,475
476,0,10,0,0,0,4,476
477,1,9,0,0,0,4,477
478,1,9,0,0,0,4,478
479,0,10,0,0,0,4,479
480,0,10,0,0,0,4,480
481,0,9,1,0,0,4,481
482,1,7,2,0,0,4,482
483,0,9,1,0,0,4,483
484,0,9,1,0,0,4,484
485,0,9,1,0,0,4,485
486,0,10,0,0,0,4,486
487,0,9,1,0,0,4,487
488,0,10,0,0,0,4,488
489,0,10,0,0,0,4,489
490,0,10,0,0,0,4,490
491,0,10,0,0,0,4,491
492,0,10,0,0,0,4,492
493,0,10,0,0,0,4,493
494,0,9,1,0,0,4,494
495,0,10,0,0,0,4,495
496,0,9,1,0,0,4,496
497,0,9,1,0,0,4,497
498,0,10,0,0,0,4,498
499,0,10,0,0,0,4,499
0,4,6,0,0,0,4,0
1,6,4,0,0,0,4,1
2,2,8,0,0,0,4,2
3,4,6,0,0,0,4,3
4,6,4,0,0,0,4,4
5,4,6,0,0,0,4,5
6,3,7,0,0,0,4,6
7,0,9,1,0,0,4,7
8,0,10,0,0,0,4,8
9,0,10,0,0,0,4,9
10,1,9,0,0,0,4,10
11,0,10,0,0,0,4,11
12,0,10,0,0,0,4,12
13,0,9,1,0,0,4,13
14,1,9,0,0,0,4,14
15,0,10,0,0,0,4,15
16,0,10,0,0,0,4,16
17,0,10,0,0,0,4,17
18,1,9,0,0,0,4,18
19,0,10,0,0,0,4,19
20,0,10,0,0,0,4,20
21,0,10,0,0,0,4,21
22,0,10,0,0,0,4,22
23,0,9,1,0,0,4,23
24,0,10,0,0,0,4,24
25,0,10,0,0,0,4,25
26,1,9,0,0,0,4,26
27,0,10,0,0,0,4,27
28,0,10,0,0,0,4,28
29,0,10,0,0,0,4,29
30,1,9,0,0,0,4,30
31,0,9,1,0,0,4,31
32,0,10,0,0,0,4,32
33,0,10,0,0,0,4,33
34,0,10,0,0,0,4,34
35,0,10,0,0,0,4,35
36,0,9,1,0,0,4,36
37,1,9,0,0,0,4,37
38,0,9,1,0,0,4,38
39,0,10,0,0,0,4,39
40,0,10,0,0,0,4,40
41,0,10,0,0,0,4,41
42,0,10,0,0,0,4,42
43,0,10,0,0,0,4,43
44,0,9,1,0,0,4,44
45,0,10,0,0,0,4,45
46,1,9,0,0,0,4,46
47,1,9,0,0,0,4,47
48,0,9,1,0,0,4,48
49,0,10,0,0,0,4,49
50,0,10,0,0,0,4,50
51,1,9,0,0,0,4,51
52,0,10,0,0,0,4,52
53,1,9,0,0,0,4,53
54,0,10,0,0,0,4,54
55,0,10,0,0,0,4,55
56,0,10,0,0,0,4,56
57,0,10,0,0,0,4,57
58,0,9,1,0,0,4,58
59,0,10,0,0,0,4,59
60,0,10,0,0,0,4,60
61,0,10,0,0,0,4,61
62,0,10,0,0,0,4,62
63,0,10,0,0,0,4,63
64,0,10,0,0,0,4,64
65,0,10,0,0,0,4,65
66,0,10,0,0,0,4,66
67,0,10,0,0,0,4,67
68,1,9,0,0,0,4,68
69,0,10,0,0,0,4,69
70,1,9,0,0,0,4,70
71,1,8,1,0,0,4,71
72,2,8,0,0,0,4,72
73,0,9,1,0,0,4,73
74,0,10,0,0,0,4,74
75,0,10,0,0,0,4,75
76,0,10,0,0,0,4,76
77,0,10,0,0,0,4,77
78,0,10,0,0,0,4,78
79,0,10,0,0,0,4,79
80,0,10,0,0,0,4,80
81,0,10,0,0,0,4,81
82,0,10,0,0,0,4,82
83,0,10,0,0,0,4,83
84,0,10,0,0,0,4,84
85,0,10,0,0,0,4,85
86,0,10,0,0,0,4,86
87,0,10,0,0,0,4,87
88,1,9,0,0,0,4,88
89,0,10,0,0,0,4,89
90,0,10,0,0,0,4,90
91,1,8,1,0,0,4,91
92,0,10,0,0,0,4,92
93,0,10,0,0,0,4,93
94,0,10,0,0,0,4,94
95,0,10,0,0,0,4,95
96,0,10,0,0,0,4,96
97,0,9,1,0,0,4,97
98,0,10,0,0,0,4,98
99,0,10,0,0,0,4,99
100,0,10,0,0,0,4,100
101,0,10,0,0,0,4,101
102,0,10,0,0,0,4,102
103,0,10,0,0,0,4,103
104,1,9,0,0,0,4,104
105,0,10,0,0,0,4,105
106,0,10,0,0,0,4,106
107,0,10,0,0,0,4,107
108,0,10,0,0,0,4,108
109,0,10,0,0,0,4,109
110,1,9,0,0,0,4,110
111,0,9,1,0,0,4,111
112,0,10,0,0,0,4,112
113,0,10,0,0,0,4,113
114,0,10,0,0,0,4,114
115,0,10,0,0,0,4,115
116,0,9,1,0,0,4,116
117,0,10,0,0,0,4,117
118,0,10,0,0,0,4,118
119,0,10,0,0,0,4,119
120,1,9,0,0,0,4,120
121,0,10,0,0,0,4,121
122,0,9,1,0,0,4,122
123,0,8,2,0,0,4,123
124,0,9,1,0,0,4,124
125,0,9,1,0,0,4,125
126,0,9,1,0,0,4,126
127,0,9,1,0,0,4,127
128,0,10,0,0,0,4,128
129,0,10,0,0,0,4,129
130,1,9,0,0,0,4,130
131,0,10,0,0,0,4,131
132,0,10,0,0,0,4,132
133,0,10,0,0,0,4,133
134,0,9,1,0,0,4,134
135,0,10,0,0,0,4,135
136,0,10,0,0,0,4,136
137,0,9,1,0,0,4,137
138,0,10,0,0,0,4,138
139,0,10,0,0,0,4,139
140,0,9,1,0,0,4,140
141,0,10,0,0,0,4,141
142,0,10,0,0,0,4,142
143,0,10,0,0,0,4,143
144,0,10,0,0,0,4,144
145,1,9,0,0,0,4,145
146,1,9,0,0,0,4,146
147,0,10,0,0,0,4,147
148,0,10,0,0,0,4,148
149,0,9,1,0,0,4,149
150,0,9,1,0,0,4,150
151,0,10,0,0,0,4,151
152,1,9,0,0,0,4,152
153,1,8,1,0,0,4,153
154,0,10,0,0,0,4,154
155,0,10,0,0,0,4,155
156,0,10,0,0,0,4,156
157,0,10,0,0,0,4,157
158,0,10,0,0,0,4,158
159,0,9,1,0,0,4,159
160,1,7,2,0,0,4,160
161,0,8,2,0,0,4,161
162,1,9,0,0,0,4,162
163,1,9,0,0,0,4,163
164,0,10,0,0,0,4,164
165,0,10,0,0,0,4,165
166,0,10,0,0,0,4,166
167,0,10,0,0,0,4,167
168,0,10,0,0,0,4,168
169,0,10,0,0,0,4,169
170,0,10,0,0,0,4,170
171,0,10,0,0,0,4,171
172,1,9,0,0,0,4,172
173,1,9,0,0,0,4,173
174,0,10,0,0,0,4,174
175,0,10,0,0,0,4,175
176,0,10,0,0,0,4,176
177,0,10,0,0,0,4,177
178,0,9,1,0,0,4,178
179,1,9,0,0,0,4,179
180,0,10,0,0,0,4,180
181,0,10,0,0,0,4,181
182,0,10,0,0,0,4,182
183,0,10,0,0,0,4,183
184,0,10,0,0,0,4,184
185,0,10,0,0,0,4,185
186,0,10,0,0,0,4,186
187,0,10,0,0,0,4,187
188,0,10,0,0,0,4,188
189,0,9,1,0,0,4,189
190,0,10,0,0,0,4,190
191,0,10,0,0,0,4,191
192,0,10,0,0,0,4,192
193,0,10,0,0,0,4,193
194,0,10,0,0,0,4,194
195,0,10,0,0,0,4,195
196,0,10,0,0,0,4,196
197,0,10,0,0,0,4,197
198,0,10,0,0,0,4,198
199,0,10,0,0,0,4,199
200,0,10,0,0,0,4,200
201,0,10,0,0,0,4,201
202,0,10,0,0,0,4,202
203,0,10,0,0,0,4,203
204,0,10,0,0,0,4,204
205,0,10,0,0,0,4,205
206,0,10,0,0,0,4,206
207,0,10,0,0,0,4,207
208,0,9,1,0,0,4,208
209,0,10,0,0,0,4,209
210,0,10,0,0,0,4,210
211,0,10,0,0,0,4,211
212,0,10,0,0,0,4,212
213,0,10,0,0,0,4,213
214,0,10,0,0,0,4,214
215,0,10,0,0,0,4,215
216,0,10,0,0,0,4,216
217,0,10,0,0,0,4,217
218,0,10,0,0,0,4,218
219,0,9,1,0,0,4,219
220,0,10,0,0,0,4,220
221,1,9,0,0,0,4,221
222,0,10,0,0,0,4,222
223,0,10,0,0,0,4,223
224,0,10,0,0,0,4,224
225,0,10,0,0,0,4,225
226,0,10,0,0,0,4,226
227,0,9,1,0,0,4,227
228,0,10,0,0,0,4,228
229,0,10,0,0,0,4,229
230,0,9,1,0,0,4,230
231,0,10,0,0,0,4,231
